,Rick Roll,,,
,Over the Moon for You,,,
,God of High School,,,
,Misfits of Demon Academy,,,
,My Next Life as a Villainness,,,
,Deca-Dence,,,
,Beastars,,,
,Kaguya-sama: Love is War Season 2,,,
,Tower of God,,,
,In/Spectre,,,
,Somali and the Forest Spirit,,,
,Darwin・Eｪｶ・E・Eｱ Game,,,
,The Promised Neverland,,,
,Dororo,,,
,Fire Force,,,
,Vinland Saga,,,
,Mob Psycho 100 Season 2,,,
,Fruits Basket,,,
,One Punch Man Season 2,,,
,Demon Slayer,,,
,Bloom Into You,,,
,Rascal Does Not Dream of Bunny Girl Senpai,,,
,JoJo's Bizarre Adventure: Golden Wind,,,
,That Time I Got Reincarnated as a Slime,,,
,Doctor Stone,,,
,Cells at Work!,,,
,Karakai Jozu no Takagi-san,,,
,Sword Art Online: Alicization,,,
,Arifureta,,,
,Made in Abyss,,,
,Miss Kobayashi・Eｪｶ・E・Eｱ Dragon Maid,,,
,Recovery of an MMO junkie,,,
,Tsuredure Children,,,
,Gamers!,,,
,Overlord,,,
,Rising of the Shield Hero,,,
,Goblin Slayer,,,
,Kaguya-sama: Love is War,,,
1535,Death Note,"Mystery, Police, Psychological, Supernatural, Thriller",8.71,1013917
16498,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",8.54,896229
11757,Sword Art Online,"Action, Adventure, Fantasy, Game, Romance",7.83,893100
5114,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",9.26,793665
6547,Angel Beats!,"Action, Comedy, Drama, School, Supernatural",8.39,717796
1575,Code Geass: Hangyaku no Lelouch,"Action, Mecha, Military, School, Sci-Fi, Super Power",8.83,715151
20,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",7.81,683297
9253,Steins Gate,"Sci-Fi, Thriller",9.17,673572
10620,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",8.07,657190
4224,Toradora!,"Comedy, Romance, School, Slice of Life",8.45,633817
269,Bleach,"Action, Comedy, Shounen, Super Power, Supernatural",7.95,624055
226,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",7.85,623511
22319,Tokyo Ghoul,"Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",8.07,618056
19815,No Game No Life,"Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",8.47,602291
121,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",8.33,600384
6702,Fairy Tail,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",8.22,584590
9919,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",7.92,583823
3588,Soul Eater,"Action, Adventure, Comedy, Fantasy, Shounen, Supernatural",8.08,580184
2904,Code Geass: Hangyaku no Lelouch R2,"Action, Drama, Mecha, Military, Sci-Fi, Super Power",8.98,572888
2167,Clannad,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",8.3,566690
2001,Tengen Toppa Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",8.78,562962
6746,Durarara!!,"Action, Mystery, Supernatural",8.38,556431
30276,One Punch Man,"Action, Comedy, Parody, Sci-Fi, Seinen, Super Power, Supernatural",8.82,552458
11111,Another,"Horror, Mystery, School, Supernatural, Thriller",7.88,534657
1735,Naruto: Shippuuden,"Action, Comedy, Martial Arts, Shounen, Super Power",7.94,533578
20507,Noragami,"Action, Adventure, Shounen, Supernatural",8.17,515378
13601,Psycho-Pass,"Action, Police, Psychological, Sci-Fi",8.5,509109
18679,Kill la Kill,"Action, Comedy, School, Super Power",8.23,508118
21,One Piece,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",8.58,504862
22199,Akame ga Kill!,"Action, Adventure, Fantasy",7.84,492133
1,Cowboy Bebop,"Action, Adventure, Comedy, Drama, Sci-Fi, Space",8.82,486824
